Locality,Site,Point.ID,Observer,Recorder,Date,Visit,Time.1,Time.2,Time.3,Time.4,X.coordinate,Y.coordinate,Wind.speed,Wind.direction,Sky,Temp,,,,,,,,,
Puerto Rico,Juncos,5373-1,JASF,CRB,01/20/18,,8:17,8:22,8:27,8:31,18.2309600,-65.9248400,2,E,0,78,,,,,,,,,
Puerto Rico,Juncos,5373-2,JASF,CRB,01/20/18,,7:49,7:54,7:58,8:03,18.2329600,-65.9279290,2,E,0,79,,,,,,,,,
Puerto Rico,Juncos,5373-4,JASF,CRB,01/20/18,,8:49,8:53,8:57,9:02,18.2337790,-65.9242670,2,E,0,82,,,,,,,,,
Puerto Rico,Trujillo Alto,3294-1,JASF,CRB,01/27/18,,6:54,6:59,7:03,7:09,18.3220800,-66.0080800,2,E,2,,,,,,,,,,
Puerto Rico,Trujillo Alto,3294-2,JASF,CRB,01/27/18,,7:21,7:34,7:38,7:52,18.3213200,-66.0071300,2,E,5,,,,,,,,,,
Puerto Rico,Trujillo Alto,3294-3,JASF,CRB,01/27/18,,8:07,8:14,8:19,8:24,18.3214600,-66.0104400,2,E,5,,,,,,,,,,
Puerto Rico,Trujillo Alto,3294-4,JASF,CRB,01/27/18,,8:53,9:13,9:18,9:24,18.3231000,-66.0105000,2,E,5,,,,,,,,,,
Puerto Rico,Trujillo Alto,3294-5,JASF,CRB,01/27/18,,9:37,9:48,10:01,10:04,18.3241700,-66.0107500,2,E,5,,,,,,,,,,
Puerto Rico,Yabucoa I,8835-1,JASF,PWS,02/16/18,,6:57,7:03,7:08,7:14,18.0673200,-65.8125800,3,NE,2,76,,,,,,,,,
Puerto Rico,Yabucoa I,8835-2,JASF,PWS,02/16/18,,7:35,7:40,7:45,7:50,18.0655500,-65.8137900,3,NE,2,76,,,,,,,,,
Puerto Rico,Yabucoa I,8835-3,JASF,PWS,02/16/18,,8:20,8:25,8:30,8:35,18.0636300,-65.8138500,2,E,2,77,,,,,,,,,
Puerto Rico,Yabucoa I,8835-4,JASF,PWS,02/16/18,,9:38,9:45,9:53,9:56,18.0660100,-65.8181300,3,NE,2,84,,,,,,,,,
Puerto Rico,Yabucoa I,8835-5,JASF,PWS,02/16/18,,9:00,9:06,9:10,9:15,18.0649700,-65.8179400,2,NE,0,82,,,,,,,,,
Puerto Rico,Yabucoa II,8483-1,JASF,PWS,02/19/18,,6:39,6:48,6:49,6:55,18.0867100,-65.9579300,1,NE,0,72,,,,,,,,,
Puerto Rico,Yabucoa II,8483-2,JASF,PWS,02/19/18,,7:15,7:20,7:24,7:30,18.0846200,-65.9592400,1,NE,0,69,,,,,,,,,
Puerto Rico,Yabucoa II,8483-3,JASF,PWS,02/19/18,,7:46,7:51,7:55,7:59,18.0852900,-65.9578600,1,NE,0,72,,,,,,,,,
Puerto Rico,Yabucoa II,8483-4,JASF,PWS,02/19/18,,8:22,8:29,8:33,8:40,18.0839300,-65.9569400,1,NE,0,72,,,,,,,,,
Puerto Rico,Yabucoa II,8483-5,JASF,PWS,02/19/18,,8:57,9:04,9:10,9:14,18.0814700,-65.9541800,2,NE,1,76,,,,,,,,,
Puerto Rico,Jayuya III,6719-1,JASF,PWS,02/21/18,,8:04,8:09,8:14,8:20,18.1679100,-66.5771700,4,NE,1,57,,,,,,,,,
Puerto Rico,Jayuya III,6719-2,JASF,PWS,02/21/18,,7:29,7:35,7:39,7:44,18.1663700,-66.5744100,3,E,1,59,,,,,,,,,
Puerto Rico,Jayuya III,6719-3,JASF,PWS,02/21/18,,7:01,7:07,7:12,7:17,18.1644000,-66.5721400,5,NE,2,56,,,,,,,,,
Puerto Rico,Jayuya III,6719-4,JASF,PWS,02/21/18,,8:42,8:46,8:53,8:58,18.1631000,-66.5762500,5,NE,0,59,,,,,,,,,
Puerto Rico,Jayuya III,6719-5,JASF,PWS,02/21/18,,9:09,9:14,9:19,9:24,18.1664100,-66.5770000,3,NE,1,60,,,,,,,,,
Puerto Rico,Jayuya IV,6716-1,JASF,PWS,02/23/18,,6:54,7:00,7:03,7:07,18.1689300,-66.5957400,2,E,5,56,,,,,,,,,
Puerto Rico,Jayuya IV,6716-2,JASF,PWS,02/23/18,,9:33,9:44,9:48,9:55,18.1694400,-66.5978500,3,E,0,60,,,,,,,,,
Puerto Rico,Jayuya IV,6716-3,JASF,PWS,02/23/18,,7:27,7:33,7:37,7:42,18.1673100,-66.5975300,3,E,1,56,,,,,,,,,
Puerto Rico,Jayuya IV,6716-4,JASF,PWS,02/23/18,,8:07,8:12,8:16,8:22,18.1661300,-66.5991400,4,NE,0,56,,,,,,,,,
Puerto Rico,Jayuya IV,6716-5,JASF,PWS,02/23/18,,8:47,8:52,8:57,9:03,18.1642900,-66.5995800,4,E,0,58,,,,,,,,,
Puerto Rico,Las Piedras,5194-1,JASF,PWS,02/26/18,,6:26,6:33,6:38,6:43,18.2432300,-65.8363400,0,,1,68,,,,,,,,,
Puerto Rico,Las Piedras,5194-2,JASF,PWS,02/26/18,,7:00,7:05,7:09,7:12,18.2387500,-65.8391200,0,,2,68,,,,,,,,,
Puerto Rico,Las Piedras,5194-3,JASF,PWS,02/26/18,,8:53,8:59,9:03,9:08,18.2378900,-65.8428800,1,NE,2,73,,,,,,,,,
Puerto Rico,Las Piedras,5194-4,JASF,PWS,02/26/18,,8:28,8:29,8:34,8:39,18.2378300,-65.8428100,0,,2,73,,,,,,,,,
Puerto Rico,Las Piedras,5194-5,JASF,PWS,02/26/18,,7:42,7:47,7:52,7:57,18.2403900,-65.8432200,0,,2,71,,,,,,,,,
Puerto Rico,Aguas Buenas I,4602-1,AP,JASF,02/27/18,,6:43,6:48,6:54,7:00,18.2700700,-66.1205500,1,NE,1,65,,,,,,,,,
Puerto Rico,Aguas Buenas I,4602-2,AP,JASF,02/27/18,,7:20,7:26,7:31,7:38,18.2703500,-66.1242100,1,NE,1,72,,,,,,,,,
Puerto Rico,Aguas Buenas I,4602-3,AP,JASF,02/27/18,,7:51,7:58,8:02,8:07,18.2688100,-66.1240400,0,-,2,72,,,,,,,,,
Puerto Rico,Aguas Buenas I,4602-4,AP,JASF,02/27/18,,8:19,8:24,8:28,8:34,18.2689600,-66.1264100,2,NE,1,72,,,,,,,,,
Puerto Rico,Aguas Buenas I,4602-5,AP,JASF,02/27/18,,8:46,8:51,8:56,9:02,18.2661300,-66.1233000,1,NE,1,65,,,,,,,,,
Puerto Rico,Aibonito,8280-1,AP,JASF,03/01/18,,6:35,6:38,6:43,6:48,18.0871500,-66.2433200,2,NE,1,64,,,,,,,,,
Puerto Rico,Aibonito,8280-2,AP,JASF,03/01/18,,7:03,7:08,7:13,7:17,18.0888600,-66.2447600,2,NE,1,64,,,,,,,,,
Puerto Rico,Aibonito,8280-3,AP,JASF,03/01/18,,7:46,7:53,7:56,8:01,18.0907700,-66.2369800,1,NE,0,63,,,,,,,,,
Puerto Rico,Morovis,2463-1,JASV,,03/01/18,,6:40,6:44,6:47,6:50,18.3579830,-66.4322680,1,E,0,,,,,,,,,,
Puerto Rico,Morovis,2463-2,JASV,,03/01/18,,7:06,7:09,7:14,7:17,18.3583460,-66.4325350,0,-,0,,,,,,,,,,
Puerto Rico,Morovis,2463-3,JASV,,03/01/18,,7:31,7:34,7:37,7:40,18.3574370,-66.4308820,1,NE,0,,,,,,,,,,
Puerto Rico,Morovis,2463-4,JASV,,03/01/18,,7:52,7:55,7:58,8:01,18.3573270,-66.4295130,1,NE,0,,,,,,,,,,
Puerto Rico,Morovis,2463-5,JASV,,03/01/18,,8:22,8:25,8:28,8:32,18.3580130,-66.4277640,1,NE,0,,,,,,,,,,
Puerto Rico,Río Grande II,3515-1,JASF,PWS,03/02/18,,6:36,6:41,6:46,6:50,18.3187910,-65.7702660,1,NE,2,68,,,,,,,,,
Puerto Rico,Río Grande II,3515-2,JASF,PWS,03/02/18,,7:00,7:05,7:09,7:14,18.3174270,-65.7710030,1,NE,2,68,,,,,,,,,
Puerto Rico,Río Grande II,3515-3,JASF,PWS,03/16/18,,10:47,10:52,10:56,11:02,18.3154460,-65.7709570,2,SE,0,85,,,,,,,,,
Puerto Rico,Río Grande II,3515-4,JASF,PWS,03/16/18,,10:23,10:28,10:33,10:37,18.3130800,-65.7709630,1,E,0,85,,,,,,,,,
Puerto Rico,Toa Alta,2092-1,AP,,03/04/18,,6:41,6:45,6:51,6:56,18.3718200,-66.3199200,0,,1,69,,,,,,,,,
Puerto Rico,Toa Alta,2092-2,AP,,03/04/18,,9:50,9:54,9:58,10:02,18.3717200,-66.3211200,0,NE,1,75,,,,,,,,,
Puerto Rico,Toa Alta,2092-3,AP,,03/04/18,,8:19,8:28,8:31,8:36,18.3714200,-66.3211226,1,NE,2,67,,,,,,,,,
Puerto Rico,Toa Alta,2092-4,AP,,03/04/18,,7:25,7:49,7:53,8:00,18.3799000,-66.3217700,1,NE,2,69,,,,,,,,,
Puerto Rico,Toa Alta,2092-5,AP,,03/04/18,,9:04,9:28,9:32,9:37,18.3751100,-66.3224000,1,NE,5,67,,,,,,,,,
Puerto Rico,Orocovis IX,5857-1,JASF,PWS,03/05/18,,8:29,8:38,8:42,8:47,18.2050200,-66.4641600,1,NE,0,61,,,,,,,,,
Puerto Rico,Orocovis IX,5857-2,JASF,PWS,03/05/18,,9:07,9:12,9:15,9:22,18.2043200,-66.4636200,1,NE,0,62,,,,,,,,,
Puerto Rico,Orocovis IX,5857-3,JASF,PWS,03/05/18,,8:04,8:08,8:12,8:17,18.2042900,-66.4652900,1,NE,0,59,,,,,,,,,
Puerto Rico,Orocovis IX,5857-4,JASF,PWS,03/05/18,,7:39,7:43,7:46,7:50,18.2045300,-66.4675900,1,NE,1,59,,,,,,,,,
Puerto Rico,Orocovis IX,5857-5,JASF,PWS,03/05/18,,7:06,7:13,7:16,7:20,18.2067300,-66.4698000,1,NE,2,59,,,,,,,,,
Puerto Rico,Orocovis III,6556-1,GL,,03/06/18,,7:00,7:06,7:11,7:16,18.1780660,-66.4894444,0,,1,59,,,,,,,,,
Puerto Rico,Orocovis III,6556-2,GL,,03/06/18,,7:32,7:37,7:43,7:48,18.1775000,-66.4883330,0,,1,60,,,,,,,,,
Puerto Rico,Orocovis III,6556-3,GL,,03/06/18,,8:08,8:13,8:18,8:24,18.1761110,-66.4891670,2,NE,0,60,,,,,,,,,
Puerto Rico,Orocovis III,6556-4,GL,,03/06/18,,8:34,8:40,8:46,8:51,18.1744440,-66.4897220,2,NE,0,60,,,,,,,,,
Puerto Rico,Orocovis III,6556-5,GL,,03/06/18,,9:06,9:11,9:16,9:22,18.1744440,-66.4897220,2,NE,1,61,,,,,,,,,
Puerto Rico,Orocovis IV,6383-1,LR,,03/06/18,,7:00,7:12,7:16,7:20,18.1812360,-66.4865390,2,NE,2,60,,,,,,,,,
Puerto Rico,Orocovis IV,6383-2,LR,,03/06/18,,7:23,7:29,7:35,7:39,18.1815000,-66.4889000,0,,1,60,,,,,,,,,
Puerto Rico,Orocovis IV,6383-3,LR,,03/06/18,,7:47,7:51,7:54,8:03,18.1804000,-66.4896000,1,N,0,60,,,,,,,,,
Puerto Rico,Orocovis IV,6383-4,LR,,03/06/18,,8:13,8:17,8:22,8:27,18.1792000,-66.4906000,2,N,2,61,,,,,,,,,
Puerto Rico,Orocovis V,6384-1,JASV,,03/06/18,,6:56,7:04,7:08,7:12,18.1808150,-66.4852330,0,,,58,,,,,,,,,
Puerto Rico,Orocovis V,6384-2,JASV,,03/06/18,,7:17,7:22,7:26,7:30,18.1821360,-66.4851110,0,,1,61,,,,,,,,,
Puerto Rico,Orocovis V,6384-3,JASV,,03/06/18,,7:35,7:39,7:43,7:46,18.1825000,-66.4835310,0,,1,61,,,,,,,,,
Puerto Rico,Orocovis V,6384-4,JASV,,03/06/18,,7:52,7:56,7:59,8:03,18.1836470,-66.4817590,1,N,1,,,,,,,,,,
Puerto Rico,Orocovis V,6384-5,JASV,,03/06/18,,8:11,8:14,8:18,8:22,18.1852130,-66.4817140,0,,1,62,,,,,,,,,
Puerto Rico,Orocovis VI,6562-1,JASF,PWS,03/06/18,,7:32,7:37,7:41,7:45,18.1739900,-66.4374600,1,NE,0,60,,,,,,,,,
Puerto Rico,Orocovis VI,6562-2,JASF,PWS,03/06/18,,8:05,8:10,8:14,8:18,18.1730500,-66.4394800,1,NE,0,61,,,,,,,,,
Puerto Rico,Orocovis VI,6562-3,JASF,PWS,03/06/18,,8:40,8:45,8:50,8:55,18.1707800,-66.4406700,1,NE,0,62,,,,,,,,,
Puerto Rico,Orocovis VI,6562-4,JASF,PWS,03/06/18,,9:16,9:21,9:24,9:27,18.1711900,-66.4429500,1,NE,0,64,,,,,,,,,
Puerto Rico,Orocovis VI,6562-5,JASF,PWS,03/06/18,,9:55,9:58,10:02,10:06,18.1784600,-66.4446100,1,NE,0,68,,,,,,,,,
Puerto Rico,Orocovis VII,6564-1,JASF,PWS,03/07/18,,6:42,6:46,6:50,6:54,18.1799700,-66.4244500,1,NE,2,57,,,,,,,,,
Puerto Rico,Orocovis VII,6564-2,JASF,PWS,03/07/18,,7:15,7:20,7:27,7:31,18.1763200,-66.4248300,1,NE,0,59,,,,,,,,,
Puerto Rico,Orocovis VII,6564-3,JASF,PWS,03/07/18,,8:14,8:17,8:22,8:26,18.1758300,-66.4241900,1,NE,0,59,,,,,,,,,
Puerto Rico,Orocovis I,6740-1,LR,,03/07/18,,7:00,7:05,7:10,7:16,18.1673000,-66.4010000,2,S,0,57,,,,,,,,,
Puerto Rico,Orocovis I,6740-2,LR,,03/07/18,,7:23,7:27,7:31,7:35,18.1675000,-66.4025000,1,S,0,58,,,,,,,,,
Puerto Rico,Orocovis I,6740-3,LR,,03/07/18,,7:41,7:45,7:50,7:56,18.1663000,-66.3970000,2,S,0,59,,,,,,,,,
Puerto Rico,Orocovis I,6740-4,LR,,03/07/18,,8:03,8:06,8:10,8:15,18.1654000,-66.4000000,1,W,0,60,,,,,,,,,
Puerto Rico,Orocovis II,6741-1,JASV,,03/07/18,,7:05,7:10,7:16,7:21,18.1666330,-66.3923390,1,NW,0,57,,,,,,,,,
Puerto Rico,Orocovis II,6741-2,JASV,,03/07/18,,7:30,7:34,7:40,7:47,18.1676200,-66.3909400,2,NW,0,,,,,,,,,,
Puerto Rico,Orocovis II,6741-3,JASV,,03/07/18,,7:49,7:54,8:00,8:08,18.1670000,-66.3899800,1,NW,0,,,,,,,,,,
Puerto Rico,Orocovis II,6741-4,JASV,,03/07/18,,8:20,8:26,8:31,8:35,18.1694250,-66.3897480,,,,,,,,,,,,,
Puerto Rico,Jayuya II,7053-1,SAC,PR,03/07/18,,7:00,,,,18.1503000,-66.6291400,0,,0,60,,,,,,,,,
Puerto Rico,Jayuya II,7053-2,SAC,PR,03/07/18,,8:02,,,,18.1532900,-66.6322700,0,,0,67,,,,,,,,,
Puerto Rico,Jayuya II,7053-3,SAC,PR,03/07/18,,7:30,,,,18.1510700,-66.6315900,0,,0,60,,,,,,,,,
Puerto Rico,Jayuya II,7053-4,SAC,PR,03/07/18,,8:30,,,,18.1508850,-66.6322930,0,,0,60,,,,,,,,,
Puerto Rico,Jayuya II,7053-5,SAC,PR,03/07/18,,8:55,,,,18.1516400,-66.6347100,0,,0,72,,,,,,,,,
Puerto Rico,Adjuntas II,7717-1,SAC,PR,03/08/18,,7:00,,,,18.1124500,-66.7289490,1,E,1,58,,,,,,,,,
Puerto Rico,Adjuntas II,7717-2,SAC,PR,03/08/18,,7:25,,,,18.1127100,-66.7307300,1,E,1,63,,,,,,,,,
Puerto Rico,Adjuntas II,7717-3,SAC,PR,03/08/18,,7:57,,,,18.1128590,-66.7327490,1,E,1,66,,,,,,,,,
Puerto Rico,Adjuntas II,7717-4,SAC,PR,03/08/18,,8:20,,,,18.1144790,-66.7352090,1,E,1,64,,,,,,,,,
Puerto Rico,Adjuntas II,7717-5,SAC,PR,03/08/18,,8:47,,,,18.1152850,-66.7327490,2,E,1,73,,,,,,,,,
Puerto Rico,Jayuya VI,6881-1,LR,,03/09/18,,6:36,6:40,6:47,6:52,18.1616000,-66.6497000,2,NW,2,67,,,,,,,,,
Puerto Rico,Jayuya VI,6881-2,LR,,03/09/18,,6:59,7:06,7:10,7:17,18.1603000,-66.6501000,1,NE,0,67,,,,,,,,,
Puerto Rico,Jayuya VI,6881-3,LR,,03/09/18,,7:24,7:30,7:34,7:39,18.1591000,-66.6494000,2,N,2,67,,,,,,,,,
Puerto Rico,Jayuya VI,6881-4,LR,,03/09/18,,7:45,7:50,7:54,7:58,18.1587000,-66.6508000,2,NW,2,67,,,,,,,,,
Puerto Rico,Jayuya VI,6881-5,LR,,03/09/18,,8:06,8:10,8:14,8:18,18.1583000,-66.6483000,2,N,2,68,,,,,,,,,
Puerto Rico,Adjuntas III,6877-1,JASV,,03/09/18,,6:51,6:54,6:57,7:01,18.1626300,-66.6806900,2,E,2,64,,,,,,,,,
Puerto Rico,Adjuntas III,6877-2,JASV,,03/09/18,,7:07,7:11,7:15,7:19,18.1607500,-66.6798500,2,SW,2,64,,,,,,,,,
Puerto Rico,Adjuntas III,6877-4,JASV,,03/09/18,,7:28,7:33,7:37,7:41,18.1552800,-66.6784400,2,E,2,64,,,,,,,,,
Puerto Rico,Adjuntas III,6877-5,JASV,,03/09/18,,7:50,7:53,7:57,8:01,18.1546700,-66.6798100,2,N,4,64,,,,,,,,,
Puerto Rico,Adjuntas I,6000-1,GL,,03/09/18,,6:55,7:00,7:05,7:10,18.2011670,-66.7551660,3,SE,2,66,,,,,,,,,
Puerto Rico,Adjuntas I,6000-2,GL,,03/09/18,,7:21,7:26,7:31,7:35,18.2010610,-66.7582510,2,SE,4,66,,,,,,,,,
